Lab No,Crop 2023,Planting Method,Tillage,Soil Type,Cover Crop,Crop_Diversity,Grazing,Fertilization,Lime,Longtitude,Latitude,Field,Sample_ID,Season,Date_Rept,B_Depth,E_Depth,pH,Buffer_pH,Salts,Excess_Lime,OM%,AA_K,M3_S,DTPA_Zn,M3_Fe,DTPA_Mn,DTPA_Cu,AA_Ca,AA_Mg,AA_Na,CEC,%Hsat,%Ksat,%Casat,%Mgsat,%Nasat,M3_P,NO3_N_H2O,OC_H2O_mg/kg,ON_H2O_mg/kg,CN_H2O,,Aggstab1_2mm,BulkAgStab1_2mm,NH4_N_H2O,CO2_24hr,WSA_Mod,N_H2O,SoilHealth,%MAC,ON_release_ppm,ON_reserve_ppm,H3A_NO3,H3A_NH4,H3A_IN,H3A_P,H3A_IP,H3A_OP,H3A_ICAPK,H3A_ICAPCa,H3A_ICAPAl,H3A_ICAPFe,H3A_ICAPS,H3A_ICAPZn,H3A_ICAPMn,H3ACu,H3A_ICAPMg,H3A_ICAPNa,Biomass,Diversity_Index,Bacteria%,TotalBacteriabiomass,Actinomycetes%,Actinomycetes_Biomass,Gram_neg%,Gram_neg_biomass,Rhizobia%,Rhizobia_Biomass,TotalFungi%,Total_Fungi_Biomass,Arbuscular_Myc%,Arbuscular_Myc_biomass,Saprophytic%,Saprophytes_Biomass,Protozoan%,Protozoa_biomasss,gram_pos_biomass,gram_pos%,Undifferentiated%,UndifferentiatedBiomass,Fungi_Bacteria,Predator_Prey,Grampos_Gramneg,Sat_Unsat,Mono_Poly,Pre161w7ccy170,Pre181w7ccy190,2N KCl NO3-N ppm N,KCl NH4-N ppm,% Sand,% Silt,% Clay,Texture,Ace Protein g/Kg
247999,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7582,39.5109,W1,W1_A ,Fall,11/27/2023,0,8,6.8,7.2,0.29,NONE,5.3,97,11.7,3.51,28.7,3.9,0.83,3150,330,19,18.8,0,1,84,15,0,30,3.63,139,11.2,12.41,,65,47,0.3,172.1,75,15.1,18.93,124,11.2,0,4.9,1.9,,32,15,17,51,1234,108,63,22.4,1.71,3.8,0.15,161,29,2461.75,1.518,51.93,1278.36,13.68,336.89,14,344.61,0.46,11.29,10.39,255.85,3.6,88.55,6.8,167.3,0.67,16.52,933.76,37.93,37.01,911.01,0.2001,0.0129,2.7096,2.658,43.6681,2.3487,0.628,,,12,46,42,Silty Clay,
248000,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7588,39.5099,W1,W1_B ,Fall,11/27/2023,0,8,6.6,7.2,0.43,NONE,5.2,118,8.4,1.65,34.2,5.6,0.83,2864,391,18,18,0,2,80,18,0,14,2.74,185,16.4,11.28,,74,40,0.5,339.3,88,19.6,28.29,183.3,16.4,0,5.2,1.8,,17,5.9,11.1,57,978,130,66,20.4,1.13,3.7,0.12,163,32,2355.56,1.539,49.78,1172.64,12.8,301.42,12.55,295.64,0.49,11.45,10.3,242.59,3.2,75.31,7.1,167.29,1.35,31.8,877,37.23,38.57,908.54,0.2069,0.0271,2.9665,2.5717,12.638,1.6982,0.5862,,,6,56,38,Silty Clay Loam,
248001,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7578,39.5099,W1,W1_C ,Fall,11/27/2023,0,8,6.9,7.2,0.21,LOW,5.5,102,5.8,2.14,30.4,4.3,0.63,2906,316,13,17.5,0,2,83,15,0,24,3.05,162,16.5,9.82,,41,21,0.3,247.3,54,19.8,23.98,153.1,16.5,0,5,1.9,,23,9.2,13.8,50,1065,100,53,12.3,1.5,3.9,0.11,145,24,3069.02,1.541,52.73,1618.36,14.7,451.28,13.89,426.19,0.39,11.91,10.68,327.85,3.35,102.78,7.33,225.07,1.32,40.39,1192.16,38.85,35.27,1082.43,0.2026,0.025,2.7973,2.4008,15.3981,2.3144,0.6926,,,4,50,46,Silty Clay,
248002,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7591,39.5089,W1,W1_D ,Fall,11/27/2023,0,8,7,7.2,0.21,LOW,5.3,116,7.2,2.23,31.1,4.4,0.83,3151,323,13,18.8,0,2,84,14,0,15,2.43,185,17.1,10.82,,66,39,0.4,237.4,79,19.9,24.02,128.6,17.1,0,3.6,1.7,,14,6.3,7.7,47,966,101,44,10,0.96,2.8,0.09,130,20,3229.59,1.55,50.53,1631.96,13.36,431.6,15.22,491.64,0.35,11.33,12.02,388.36,3.83,123.7,8.19,264.65,0.72,23.36,1140.33,35.31,36.72,1185.91,0.238,0.0143,2.3195,2.0605,15.993,2.9647,0.8426,,,2,52,46,Silty Clay,
248003,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7581,39.5089,W1,W1_E ,Fall,11/27/2023,0,8,7.1,7.2,0.22,LOW,4.8,138,8.6,1.53,27.8,5,0.71,2925,338,12,17.8,0,2,82,16,0,17,1.81,187,15.7,11.91,,75,37,0.8,306.8,90,18.3,27.01,164.2,15.7,0,3.3,2.5,,18,6.6,11.4,61,1207,131,63,15,1.15,5.1,0.16,171,22,2253.58,1.5,42.51,958.09,10.99,247.73,14.03,316.17,0,0,10.98,247.38,3.92,88.28,7.06,159.1,0,0,641.91,28.48,46.51,1048.12,0.2582,ALL PREY,2.0303,1.9655,33.7371,2.1469,1.0365,,,4,52,44,Silty Clay,
248004,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7591,39.5079,W1,W1_F ,Fall,11/27/2023,0,8,6.9,7.2,0.24,NONE,5.3,120,10.4,5.5,63.2,7.1,0.94,2274,314,26,14.4,0,2,79,18,1,41,2.5,177,17.4,10.17,,72,43,0.5,274.9,85,20.4,25.64,155.4,17.4,0,5.5,2.3,,39,21.9,17.1,72,1002,100,93,15.3,2.54,4.9,0.14,172,40,3614,1.555,49.96,1805.72,13.59,491.31,14.15,511.24,0.45,16.44,10.04,362.96,3.44,124.14,6.61,238.82,1.26,45.4,1294.48,35.82,38.74,1399.91,0.201,0.0251,2.532,2.2012,13.5344,2.5983,0.7715,,,8,48,44,Silty Clay,
248005,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7591,39.5072,W1,W1_G ,Fall,11/27/2023,0,8,7.3,7.2,0.24,LOW,6,262,8.5,5.73,36.2,2.6,0.86,3351,331,11,20.2,0,3,83,14,0,87,2.04,195,18.4,10.6,,58,43,0.01,294.5,67,20.4,26.95,150.7,18.4,0,3.5,1.7,,73,43.5,29.5,115,1507,105,74,21.5,3.12,4,0.21,169,19,1556.1,1.501,51.28,797.89,13.78,214.47,17.06,265.4,0,0,12.82,199.47,4.76,74.09,8.06,125.38,0,0,532.5,34.22,35.91,558.74,0.25,ALL PREY,2.0064,1.8641,ALL MONO,3.1035,1.1133,,,6,52,42,Silty Clay,
248006,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7581,39.5079,W1,W1_H ,Fall,11/27/2023,0,8,7,7.2,0.24,LOW,5.6,130,11.2,2.23,31.9,3.9,0.73,3191,440,36,20.1,0,2,79,18,1,19,2.93,182,17.4,10.46,,62,41,0.01,290.6,73,20.3,26.42,159.3,17.4,0,5.8,4.4,,23,11.2,11.8,62,985,113,59,14,2.16,3.4,0.14,169,51,2930.49,1.526,51.71,1515.32,13.03,381.94,14.73,431.73,0.4,11.83,11.83,346.75,3.57,104.69,8.26,242.06,0.59,17.28,1083.59,36.98,35.87,1051.14,0.2288,0.0114,2.5099,2.1232,26.8937,2.4183,0.7026,,,2,54,44,Silty Clay,
54177,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7566,39.5132,E1,E1_A ,Spring,4/12/2024,0,8,5.8,6.6,0.06,NONE,2.9,76,10.7,0.47,38,10,0.58,1647,257,8,14.6,27,1,56,15,0,11,1.53,133,8.3,16.02,,11,38,0.1,112,73,10,14.44,84,8.3,0,1.9,2.7,,8,1.1,6.9,41,504,166,60,6.3,0.55,4.5,0.13,99,17,3293.298436,1.720071361,38.42,1265.445263,7.63,251.1955538,23.1,760.8892336,0,0,9.24,304.349231,2.12,69.85911852,7.12,234.4901124,0.98,32.31226574,504.5560295,15.32,43.73,1439.996123,0.240507622,0.025534305,0.66311364,2.007931128,6.210166178,2.464968153,0.748648338,1.89,1.2,26,36,38,Clay Loam,3.61
54178,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7554,39.5132,E1,E1_B ,Spring,4/12/2024,0,8,5.4,6,0.06,NONE,4,92,7.2,0.35,58.1,13.2,0.8,1833,336,15,22.2,45,1,41,13,0,16,2.07,127,9.3,13.66,,45,51,0.3,111,66,11.6,14.34,87.1,9.3,0,3.1,3.2,,9,1.7,7.3,55,466,192,98,5.8,0.48,5.3,0.09,110,24,3654.051402,1.759576638,39.99,1461.142121,8.25,301.3249095,22.74,830.8900202,0,0,9.06,331.0740355,2.19,80.04661719,6.87,251.0274183,1.48,54.13114151,630.2521008,17.25,41.22,1506.379194,0.226585786,0.037047143,0.758526502,2.116642874,5.015026834,2.049500832,0.549029844,2.97,1.83,8,48,44,Silty Clay,4.38
54179,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7543,39.5132,E1,E1_C ,Spring,4/12/2024,0,8,5.3,6.2,0.09,NONE,3.9,94,6.9,1.45,80.6,16.1,0.84,2009,326,13,21.1,38,1,48,13,0,19,1.47,132,8.6,15.35,,38,45,0.2,91,61,10.3,12.77,68.8,8.6,0,2.6,3,,11,2.9,8.1,47,479,170,105,5.3,0.68,5.1,0.1,96,19,3065.261834,1.801383154,42.99,1317.686219,9.51,291.555276,24.67,756.1985637,0,0,9.63,295.1721969,2.13,65.28804319,7.5,229.8841537,1.14,34.91114955,561.4876553,18.32,36.73,1125.936992,0.224007956,0.026494281,0.742513517,2.345429127,15.53467337,2.222042794,0.508459626,1.82,1.8,8,52,40,Silty Clay,4.2
54180,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7566,39.5121,E1,E1_D ,Spring,4/12/2024,0,8,5.6,6.3,0.08,NONE,3.2,115,8.1,1.27,76.7,14,1.07,2232,389,14,22,33,1,51,15,0,18,1.76,192,12.6,15.24,,33,41,0.7,77,57,15.1,13.18,40,12.6,0,2.4,3.2,,13,3.7,9.3,50,515,174,109,6.3,0.63,4.3,0.11,113,21,6392.285342,1.875136202,25.92,1656.991224,5.42,346.1812144,15.59,996.3531784,0,0,33.61,2148.155835,1.37,87.61266603,32.23,2060.543169,0.68,43.55431689,660.6380455,10.33,34.38,2197.402751,1.296419561,0.026285183,0.663056093,0.981904284,0.397894302,2.461115475,0.730321379,2.46,2.53,16,44,40,Silty Clay,3.7
54181,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7553,39.5121,E1,E1_E ,Spring,4/12/2024,0,8,5.3,6.2,0.1,NONE,3.5,129,8.5,2.4,61.6,15.1,0.96,2152,377,21,22.3,36,1,48,14,0,22,3.01,177,10.5,16.86,,36,45,1.2,105,64,14.7,14.99,59.2,10.5,0,4,3.2,,12,5,7,55,473,206,95,6.1,0.87,4.9,0.1,107,24,4251.688495,1.724038936,41.37,1758.76549,8.92,379.3093322,23.8,1011.951606,0,0,8,340.0775239,1.94,82.69219475,6.05,257.3853292,1.03,43.81276796,746.8138838,17.57,40.68,1729.723381,0.193361495,0.024911091,0.737993674,2.277539415,10.91800303,2.323037791,0.507189542,4.1,3.67,12,44,44,Silty Clay,3.65
54182,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7543,39.5121,E1,E1_F ,Spring,4/12/2024,0,8,5.3,5.8,0.1,NONE,3.9,164,8.3,2.3,76.5,20.5,1.11,2169,379,13,26.2,45,2,41,12,0,17,2.03,187,12.3,15.2,,52,55,0.3,105,68,14.6,15.36,56.2,12.3,0,2.7,3.3,,11,1.7,9.3,64,460,213,112,5.5,0.8,5.8,0.17,106,18,4537.706862,1.786237355,43.61,1979.057733,8.89,403.5631502,26.48,1201.741146,0,0,9.55,433.3459113,2.12,96.14036979,7.43,337.2055415,1.11,50.42854833,777.3165867,17.13,36.83,1671.31152,0.218965776,0.02548109,0.646825308,2.114350918,10.9670812,2.341801386,0.484024307,3.22,2.48,2,54,44,Silty Clay,4.79
54183,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7566,39.511,E1,E1_G ,Spring,4/12/2024,0,8,5.7,6.4,0.1,NONE,3.2,144,7.7,1.72,85.1,13.7,1.31,2468,438,31,22.1,25,2,55,17,1,26,2.14,231,15.4,15,,44,47,1,89,58,18.5,15.26,38.6,15.4,0,2.3,3,,14,6.6,7.4,50,522,163,91,5.5,0.71,2.8,0.09,115,34,3526.1379,1.726627171,37.82,1333.644499,8.57,302.1953261,21.19,747.0546578,0,0,9.02,318.1291444,1.95,68.8855984,7.07,249.243546,0.97,34.15309341,586.589841,16.64,43.62,1538.015837,0.238541189,0.025608844,0.785203378,2.23943662,4.253646389,2.310810811,0.568259386,2.73,3.59,6,52,42,Silty Clay,3.69
54184,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7553,39.5109,E1,E1_H ,Spring,4/12/2024,0,8,5.5,6,0.1,NONE,3.6,167,8.2,0.88,94.9,16.8,1.45,2433,431,16,26.2,38,2,46,14,0,22,1.27,242,13.4,18.06,,51,54,1.1,106,65,15.8,16.65,43.8,13.4,0,2.1,3.8,,14,4.3,9.7,65,515,210,129,6.7,0.57,3.9,0.14,113,26,3686.162705,1.718485958,40.13,1479.308982,9.18,338.339073,22.84,842.036922,0,0,8.03,295.827923,1.89,69.77925817,6.13,226.0486648,0.95,34.88962909,637.2720601,17.29,41.72,1537.797098,0.199977102,0.023585086,0.756821991,2.253170622,10.77630269,2.23366641,0.574680642,2.23,3.14,8,48,44,Silty Clay,3.04
54185,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7543,39.511,E1,E1_I ,Spring,4/12/2024,0,8,5.2,6.1,0.08,NONE,3.5,143,7.8,1.66,100.1,31.9,1.42,2183,362,17,23.6,39,2,46,13,0,26,2.1,210,13.5,15.56,,45,47,0.6,85,56,16.3,14.32,40.5,13.5,0,2.7,3.8,,15,5.6,9.4,59,500,203,123,6.6,0.74,8.1,0.1,105,23,2416.187585,1.670614949,41.61,1005.490601,8.51,205.5745753,23.61,570.5057813,0,0,7.04,170.1763452,1.51,36.3994574,5.54,133.7768878,0.73,17.69911504,434.9848201,18,42.1,1017.246948,0.169247077,0.017602467,0.76245471,2.974910807,16.93395253,1.690202518,0.414917541,3.37,4.16,6,52,42,Silty Clay,4.51
54186,Soybeans,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7532,39.5121,E2,E2_A,Spring,4/12/2024,0,8,5,5.8,0.11,NONE,3.6,119,9.5,1.14,79.4,33.8,1.1,1879,325,13,24,48,1,39,11,0,30,11.81,158,8.4,18.81,,39,42,5.4,104,51,25.6,14.31,65.9,8.4,0,13,8,,14,5.9,8.1,57,457,184,94,6,0.54,8.3,0.08,102,18,2998.727441,1.682192373,38.15,1144.030541,7.45,223.5076354,21.9,656.6982878,0,0,7.87,236.001851,1.54,46.13026377,6.33,189.8715872,1.46,43.67191115,487.3322536,16.25,45.07,1351.515502,0.206289817,0.038173728,0.742094601,2.359231318,7.375668029,1.833185448,0.502137187,14.65,13.25,4,54,42,Silty Clay,4.85
54187,Soybeans,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7532,39.5099,E2,E2_B ,Spring,4/12/2024,0,8,5.1,6.1,0.11,NONE,3.8,167,9,70.75,75.9,39,1.11,1950,344,11,21.9,40,2,45,13,0,72,17.41,189,0.2,189,,47,50,34.7,145,61,52.3,17.11,76.6,0.2,0,20.9,32.6,,46,34.3,11.7,80,509,197,94,6.9,11.51,11.1,0.09,115,20,3918.268334,1.739298095,40.63,1591.839273,7.12,279.0632581,25.49,998.7870871,0,0,9.94,389.62493,1.72,67.5188157,8.22,322.1061143,1,39.31081669,593.0521864,15.14,41.3,1618.430055,0.244763989,0.024695217,0.593772381,2.075606395,4.548248968,2.24283054,0.559883297,22.15,61.95,4,54,42,Silty Clay,2.76
54188,Soybeans,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7517,39.5099,E2,E2_C ,Spring,4/12/2024,0,8,4.9,5.9,0.11,NONE,3.9,156,7.1,1.53,75.9,42,1.13,2093,375,10,24.8,43,2,42,13,0,36,35.31,177,2.1,84.29,,49,53,28.7,112,65,66.1,14.68,63.5,2.1,0,41.4,27.6,,24,12,12,76,516,195,103,6.6,1.31,11.4,0.12,122,21,3034.389317,1.748681487,40.03,1214.521176,7.03,213.2081797,23.7,719.0188848,0,0,10.04,304.7267851,2.16,65.48217678,7.88,239.2446083,0.99,29.97541625,495.5022908,16.33,41.92,1271.957761,0.250902818,0.024680851,0.689136685,1.921269059,14.28483992,2.704607046,0.658804865,41.75,51.55,4,50,46,Silty Clay,2.76
54189,Soybeans,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7528,39.5087,E2,E2_D ,Spring,4/12/2024,0,8,5.4,6.3,0.1,NONE,4,137,5.3,2.3,82.8,15.9,1.07,2415,354,12,22.3,31,2,54,13,0,22,7.03,189,12.4,15.24,,42,45,0.9,127,55,20.3,17.07,67.1,12.4,0,7.5,3.2,,15,5.1,9.9,65,615,167,96,6.6,0.99,4.5,0.07,119,20,4223.841699,1.74289374,41.23,1741.537967,8.9,375.8365508,24.13,1019.047619,0,0,8.14,343.8223938,2.16,91.08751609,5.98,252.7348777,1.43,60.48906049,722.4903475,17.11,40.3,1702.155727,0.197424576,0.034733128,0.708985855,2.071819552,11.66052896,2.491987179,0.661588331,7.77,2.2,6,52,42,Silty Clay,3.03
54190,Soybeans,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7517,39.5087,E2,E2_E ,Spring,4/12/2024,0,8,5,6,0.11,NONE,3.9,180,8.4,0.86,73,30.6,1.01,2056,316,11,23.5,43,2,44,11,0,26,33.81,149,0.2,149,,43,47,35.2,78,59,69.2,11.15,52.4,0.2,0,37.1,34.9,,15,5.6,9.4,83,513,178,97,6.3,0.57,9.4,0.09,100,15,3855.162635,1.797428881,41.41,1596.452136,8.27,318.642204,26.07,1004.861674,0,0,10.77,415.3258479,2.09,80.6516958,8.68,334.6741521,1.16,44.82579002,591.5904619,15.35,38.39,1479.916657,0.260155528,0.02807838,0.588728257,1.873307988,5.491197737,2.548813691,0.674920818,39.45,59.75,10,50,40,Silty Clay,4.43
54191,Soybeans,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7528,39.5076,E2,E2_F ,Spring,4/12/2024,0,8,5.4,6.4,0.14,NONE,3.6,131,6.4,3.65,56.7,11.8,0.91,2573,403,20,22.7,27,1,57,15,0,18,13.31,186,13.5,13.78,,43,50,7.3,109,68,34.2,15.78,58.6,13.5,0,17.3,9.8,,19,7,12,56,588,173,86,6.7,1.1,3.7,0.12,114,24,3665.889387,1.811614914,43.84,1607.055306,9.03,331.0313901,27.43,1005.68012,0,0,9.78,358.6846039,2.04,74.73841555,7.75,283.9461883,1.71,62.66068759,601.3751868,16.4,35.64,1306.457399,0.22319369,0.038990996,0.597978597,2.161974558,16.2519084,2.316847608,0.624877227,18.95,19.05,12,44,44,Silty Clay,3.17
54192,Soybeans,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7516,39.5076,E2,E2_G ,Spring,4/12/2024,0,8,5.4,6.1,0.13,NONE,3.8,142,6.1,1.29,86.9,23.6,1.27,2257,307,9,22.9,38,2,49,11,0,23,8.31,189,12.1,15.62,,39,42,2.7,80,52,23.1,13.32,42.4,12.1,0,9.2,5.2,,15,5.1,9.9,63,594,156,98,6.9,0.73,6.4,0.08,102,17,3027.776287,1.704859019,39.07,1183.055123,7.98,241.506092,24.29,735.5751167,0,0,8,242.2575278,1.83,55.4452257,6.17,186.8123021,1.59,48.03821588,447.4800064,14.78,43.01,1302.211368,0.204772815,0.040605222,0.608340326,2.225576684,8.092691622,2.684640523,0.547708805,10.45,7.4,8,52,40,Silty Clay,3.66
54193,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7566,39.5098,E3,E3_A ,Spring,4/12/2024,0,8,5.6,6.4,0.11,NONE,3.6,184,8.7,1.51,58.8,11,1.11,2972,550,16,25.9,23,2,57,18,0,19,2.94,226,13.4,16.87,,53,56,0.8,88,66,17.1,14.88,38.9,13.4,0,3.6,3.8,,14,4.4,9.6,65,576,210,99,9.4,1.12,3.6,0.14,131,22,2985.900942,1.695039016,37.25,1112.336676,7.26,216.6514737,22.13,660.7718019,0,0,8.34,249.0124582,1.97,58.82710422,6.37,190.185354,1.6,47.76663628,451.5648739,15.12,45.55,1360.133698,0.223864288,0.042942607,0.683390049,2.130593948,8.970204842,2.315932572,0.719661101,3.5,3.93,2,48,50,Silty Clay,2.45
