Lab No,Crop 2023,Planting Method,Tillage,Soil Type,Cover Crop,Crop_Diversity,Grazing,Fertilization,Lime,Longtitude,Latitude,Field,Sample_ID,Season,Date_Rept,B_Depth,E_Depth,pH,Buffer_pH,Salts,Excess_Lime,OM%,AA_K,M3_S,DTPA_Zn,M3_Fe,DTPA_Mn,DTPA_Cu,AA_Ca,AA_Mg,AA_Na,CEC,%Hsat,%Ksat,%Casat,%Mgsat,%Nasat,M3_P,NO3_N_H2O,OC_H2O_mg/kg,ON_H2O_mg/kg,CN_H2O,,Aggstab1_2mm,BulkAgStab1_2mm,NH4_N_H2O,CO2_24hr,WSA_Mod,N_H2O,SoilHealth,%MAC,ON_release_ppm,ON_reserve_ppm,H3A_NO3,H3A_NH4,H3A_IN,H3A_P,H3A_IP,H3A_OP,H3A_ICAPK,H3A_ICAPCa,H3A_ICAPAl,H3A_ICAPFe,H3A_ICAPS,H3A_ICAPZn,H3A_ICAPMn,H3ACu,H3A_ICAPMg,H3A_ICAPNa,Biomass,Diversity_Index,Bacteria%,TotalBacteriabiomass,Actinomycetes%,Actinomycetes_Biomass,Gram_neg%,Gram_neg_biomass,Rhizobia%,Rhizobia_Biomass,TotalFungi%,Total_Fungi_Biomass,Arbuscular_Myc%,Arbuscular_Myc_biomass,Saprophytic%,Saprophytes_Biomass,Protozoan%,Protozoa_biomasss,gram_pos_biomass,gram_pos%,Undifferentiated%,UndifferentiatedBiomass,Fungi_Bacteria,Predator_Prey,Grampos_Gramneg,Sat_Unsat,Mono_Poly,Pre161w7ccy170,Pre181w7ccy190,2N KCl NO3-N ppm N,KCl NH4-N ppm,% Sand,% Silt,% Clay,Texture,Ace Protein g/Kg
54195,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7554,39.5099,E3,E3_B ,Spring,4/12/2024,0,8,5.5,6.2,0.08,NONE,3.6,181,8.7,0.57,73.9,13.5,1.25,2826,495,24,26.4,29,2,53,16,0,23,2.25,241,12.3,19.59,,50,54,0.5,145,67,15.1,19.34,60.3,12.3,0,1.6,3.1,,13,3.8,9.2,62,524,213,110,6.3,0.4,3.5,0.13,118,28,3565.006957,1.766288883,40.12,1430.243814,7.97,284.1067215,23.98,855.0124024,0,0,9.59,342.0352108,2.06,73.50716922,7.53,268.5280416,1.46,52.09026559,575.2314115,16.14,40.86,1456.530946,0.239144688,0.036420549,0.672775517,1.966815369,5.424741124,2.434280639,0.688866434,1.9,3.36,4,48,48,Silty Clay,2.55
54196,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7543,39.5099,E3,E3_C ,Spring,4/12/2024,0,8,5.3,5.8,0.1,NONE,3.7,118,7.5,0.77,71.6,24.8,0.96,2212,375,10,26,44,1,42,12,0,23,1.6,156,8.5,18.35,,44,49,0.8,97,62,10.9,13.72,62.3,8.5,0,2.2,5.8,,13,3.9,9.1,52,472,203,113,5.9,0.52,6.9,0.09,101,17,3230.28064,1.649373336,36.74,1186.758701,7.27,234.7203318,21.55,696.1565882,0,0,8.25,266.5435219,1.57,50.74859032,6.68,215.7949316,0.69,22.19845745,490.6021129,15.19,47.06,1520.059628,0.224597908,0.018705115,0.704729541,2.3490067,5.332754342,1.967983992,0.598063236,1.67,1.73,6,50,44,Silty Clay,3.56
54197,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7566,39.5087,E3,E3_D ,Spring,4/12/2024,0,8,5.8,6.5,0.1,NONE,4,125,5.9,0.79,53.6,8.5,0.82,2595,445,20,21.7,21,1,60,17,0,19,3.47,156,11.8,13.22,,41,45,0.5,144,57,15.8,17.53,92.5,11.8,0,3.6,7.2,,12,3,9,56,624,167,83,7.1,0.64,3.3,0.11,134,25,3409.512686,1.825960699,44.89,1530.562585,9.11,310.7520602,27.59,940.7890468,0,0,10.02,341.6715333,2.7,91.94731036,7.32,249.724223,1.45,49.5100902,589.7735384,17.3,34.52,1177.016417,0.223232644,0.032347642,0.626892437,1.997774458,20.49475754,2.675047438,0.660533659,4.02,2.07,10,50,40,Silty Clay,3.96
54198,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7554,39.5087,E3,E3_E ,Spring,4/12/2024,0,8,5.5,6,0.09,NONE,4.1,131,7.2,0.74,71.1,22.8,1.08,2565,443,15,26.6,36,1,48,14,0,21,1.39,208,12.6,16.51,,45,49,1.2,113,63,15.2,16.44,54.2,12.6,0,1.9,5.3,,12,3.4,8.6,54,506,185,100,6.2,0.49,5.9,0.11,112,19,3372.468825,1.803321175,39.55,1333.77188,7.45,251.2012356,24.48,825.7350418,0,0,11.93,402.3853106,2.1,70.95870038,9.83,331.4266102,1.11,37.38130649,508.0368379,15.06,39.96,1347.729093,0.301689754,0.028026762,0.615254061,1.754431256,4.497293343,2.515617492,0.687819679,1.77,2.83,10,46,44,Silty Clay,4.33
54199,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7543,39.5087,E3,E3_F ,Spring,4/12/2024,0,8,5.5,6.4,0.11,NONE,3.2,135,8,1.5,65,15.4,0.94,2445,416,33,22.6,28,2,54,15,1,26,1.26,224,13.9,16.12,,38,44,0.4,96,57,15.6,15.54,42.9,13.9,0,1.9,3.8,,16,6.2,9.8,54,507,202,101,6.5,0.84,4.5,0.11,109,37,3272.707396,1.735751739,37.36,1222.607446,7.41,242.5662169,22.83,747.1889055,0,0,9.36,306.3468266,1.98,64.84257871,7.38,241.5042479,1.78,58.09595202,475.4185407,14.53,44.09,1443.090955,0.250568429,0.047518075,0.636276231,2.0155963,9.08861186,2.364039409,0.660231239,1.69,2.71,12,44,44,Silty Clay,4.55
54200,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7566,39.5076,E3,E3_G ,Spring,4/12/2024,0,8,6.3,6.7,0.1,NONE,3.6,149,7,0.79,43.3,6.5,0.89,3227,464,15,23.5,13,2,69,16,0,13,1.17,248,18,13.78,,52,54,0.6,72,61,19.7,14.38,29.1,18,0,1.6,3.3,,10,2.4,7.6,54,693,164,73,7.6,0.58,2.5,0.11,126,20,3536.497806,1.76996108,39.46,1395.549604,9.35,330.7595874,23.74,839.4495413,0,0,8.92,315.3740954,2.28,80.68835831,6.64,234.6857371,1.64,58.03749501,556.1000627,15.72,40.63,1436.777024,0.225985586,0.041587554,0.662457998,2.053958375,10.04604226,2.542314335,0.737689658,1.52,2.22,10,46,44,Silty Clay,4.49
54201,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7554,39.5076,E3,E3_H ,Spring,4/12/2024,0,8,5.7,6.4,0.08,NONE,3.8,158,7.3,1.38,57.4,13.8,0.98,2681,447,12,23.7,26,2,56,16,0,20,1.18,232,14.9,15.57,,52,54,0.9,92,64,17,15.48,39.7,14.9,0,1.9,3.8,,13,3.9,9.1,62,588,176,84,6.9,0.74,4,0.12,123,17,2863.250577,1.757146935,39.84,1140.819861,7.24,207.2170901,24.35,697.113164,0,0,9.44,270.2655889,2.19,62.70207852,7.25,207.5635104,1.78,50.89491917,443.7066975,15.5,41.7,1194.053118,0.236904702,0.044612582,0.636491635,1.870438387,9.258209471,2.433819829,0.753686136,2.01,3.57,6,48,46,Silty Clay,4.38
54202,Corn,,No-Till,,No Cover Crop,Low Crop Diversity,,,,-95.7543,39.5076,E3,E3_I ,Spring,4/12/2024,0,8,5.7,6.4,0.08,NONE,3.5,116,6.7,1.27,73.5,16,1,2343,329,14,21.2,30,1,55,13,0,23,2.84,191,12.3,15.53,,29,36,0.7,59,50,15.9,11.49,30.8,12.3,0,2.7,2.9,,13,4.8,8.2,47,561,156,92,6.5,0.63,4.8,0.12,102,19,2589.76297,1.657028642,38.15,987.9066393,7.79,201.8079574,22.68,587.344298,0,0,7.17,185.6935542,1.86,48.19204257,5.31,137.5015117,1.26,32.56137381,400.5623413,15.47,45.63,1181.793445,0.187966703,0.032959971,0.681988984,2.302037079,8.835659613,2.325842697,0.549019608,2.94,2.35,12,52,36,Silty Clay Loam,5.21
54214,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6687,39.3895,S2,S2_A ,Spring,4/12/2024,0,8,5.9,6.4,0.11,NONE,4.7,137,8.5,1.64,130.6,10.5,1.09,2376,344,22,20.9,27,2,57,14,0,11,3.63,295,26.4,11.17,,35,41,0.6,243,55,30.6,27.44,82.4,26.4,0,4,2.8,,10,1.5,8.5,60,693,135,126,8.3,0.69,3.9,0.12,129,27,2685.250269,1.695197997,36.44,978.6293294,7.45,200.0453489,22.34,599.7675869,0,0,8.98,241.2561646,1.86,49.9121365,7.13,191.3440281,1.21,32.39612267,378.8617425,14.11,45.91,1232.923304,0.24652456,0.033103568,0.631680922,2.110509294,4.569227431,2.15687251,0.819862726,4.16,1.9,10,56,34,Silty Clay Loam,6.74
54215,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6677,39.3895,S2,S2_B ,Spring,4/12/2024,0,8,6.3,6.8,0.1,NONE,3.4,141,7.8,0.96,52.2,6.8,0.98,2917,490,25,21.4,11,2,67,19,1,9,1.2,287,26,11.04,,43,47,0.1,99,59,27.3,18.25,34.5,26,0,1.5,3.1,,8,1.5,6.5,53,659,176,81,7.5,0.46,2.3,0.13,146,28,3373.742655,1.888689639,33.52,1130.913256,7.65,258.0171298,19.6,661.0895329,0,0,13.46,454.1131361,1.66,55.92072503,11.8,398.1924111,4.58,154.5413803,469.8237227,13.93,40.79,1376.157753,0.401545507,0.136651843,0.710680928,1.802986111,3.061295478,2.573254671,0.940597345,2.34,4.46,10,48,42,Silty Clay,3.66
54216,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6667,39.3895,S2,S2_C ,Spring,4/12/2024,0,8,6,6.4,0.11,NONE,3.9,128,7,0.88,65,11.7,1.07,2767,502,27,24,23,1,58,17,0,10,1.24,297,26.3,11.29,,53,54,0.2,171,62,27.7,23.54,57.5,26.3,0,2,3.2,,9,1.4,7.6,52,657,178,93,7.1,0.4,3,0.11,148,35,4346.503983,1.798188176,39.61,1721.519788,8.98,390.5044886,23.7,1030.155519,0,0,9.94,431.9446201,2.08,90.49816665,7.86,341.4464534,1.74,75.57845492,691.3642686,15.91,39.73,1726.956632,0.250908891,0.04390217,0.671126112,1.971087278,11.06426954,2.52262931,0.883963733,2.02,4.31,2,54,44,Silty Clay,3.66
54217,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6687,39.3885,S2,S2_D ,Spring,4/12/2024,0,8,6.1,6.7,0.13,NONE,4.1,120,8.3,1.2,97.8,9.2,1.08,2280,340,29,17.7,17,2,64,16,1,10,1.88,288,24.7,11.66,,32,38,0.7,101,53,27.3,18.31,35,24.7,0,2.4,3.3,,9,1.5,7.5,56,692,147,96,8.1,0.54,3.2,0.14,134,35,5247.040356,1.792208649,41,2151.219831,10.04,526.7512591,23.85,1251.455295,0,0,9.1,477.2712408,2.31,121.3617634,6.78,355.9094774,1.47,77.08156191,899.7645366,17.15,38.4,2014.716463,0.221860748,0.03583156,0.718974573,2.129337606,15.28655375,2.40258512,0.723874905,2.94,2.97,12,52,36,Silty Clay Loam,5.04
54218,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6677,39.3885,S2,S2_E ,Spring,4/12/2024,0,8,6.4,6.7,0.1,NONE,3.6,117,7.3,0.64,57.2,6.6,0.92,2507,393,25,19,15,2,65,17,1,8,2.33,255,23.1,11.04,,45,48,0.4,165,57,25.9,22,64.8,23.1,0,2.8,2.7,,8,1.4,6.6,51,702,162,83,7.7,0.34,2.6,0.13,140,32,4347.662818,1.808091394,39.69,1725.451183,9.68,420.748795,22.46,976.5721332,0,0,9.37,407.4935545,2.23,97.15839031,7.14,310.3351642,2.08,90.51675821,748.8790494,17.22,39.18,1703.452528,0.236166377,0.052459762,0.766844582,2.096324052,11.28167152,2.57791754,0.774131429,2.77,3.53,8,52,40,Silty Clay,4.22
54219,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6667,39.3885,S2,S2_F ,Spring,4/12/2024,0,8,5.9,6.6,0.11,NONE,3.7,136,6.7,0.6,66.5,11.5,0.98,2903,520,31,23.2,17,2,61,19,1,11,1.88,251,21.7,11.57,,52,54,0.9,109,62,24.5,17.89,43.5,21.7,0,2.4,3.2,,8,1.3,6.7,52,611,192,101,6.7,0.37,3.1,0.37,142,33,4480.364935,1.75739766,39.18,1755.553352,8.32,372.8348539,22.22,995.4713738,0,0,9.17,410.8819252,1.87,83.76305699,7.3,327.1188682,1.57,70.1441227,760.0819781,16.96,41.76,1870.950681,0.23404696,0.039955563,0.763539764,2.190431281,13.68263473,2.189845475,0.737368327,2.08,3.83,6,50,44,Silty Clay,3.93
54220,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6684,39.3875,S2,S2_G ,Spring,4/12/2024,0,8,5.8,6.3,0.1,NONE,3.8,158,7.6,0.97,78.8,13.3,1.1,2597,404,17,23.3,28,2,56,14,0,17,1.13,221,20,11.05,,48,50,0.5,181,59,21.6,22,81.9,20,0,1.8,2.7,,12,2.8,9.2,65,617,137,86,7.3,0.46,3.6,0.14,125,24,4105.868137,1.776038379,38.01,1560.819185,7.92,325.1951915,21.74,892.7686206,0,0,10.02,411.4202503,1.93,79.06803817,8.09,332.3522122,1.82,74.63750155,668.0505639,16.27,42.23,1733.796009,0.263592512,0.047819441,0.748290821,2.128992408,4.574605452,2.340899878,0.734490849,1.94,2.55,6,50,44,Silty Clay,4.8
54221,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6674,39.3875,S2,S2_H,Spring,4/12/2024,0,8,6,6.6,0.1,NONE,4.1,124,7.7,0.75,69.8,9.8,1,2729,444,25,22.2,20,1,62,17,0,13,1.42,252,24.8,10.16,,50,52,0.2,149,60,26.5,21.1,59,24.8,0,2.2,2.8,,11,2.2,8.8,54,641,171,93,7.5,0.46,3.2,0.11,136,32,4421.079864,1.825503295,41.56,1837.503044,8.97,396.5790114,24.03,1062.21086,0,0,10.44,461.6204042,2.12,93.65108352,8.32,367.9693207,1.66,73.22863404,775.2921841,17.54,37.37,1652.14877,0.251221573,0.039852252,0.729885387,2.056653755,6.189820743,2.268885191,0.750996933,2,2.75,4,52,44,Silty Clay,4.77
54222,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6664,39.3875,S2,S2_I ,Spring,4/12/2024,0,8,6.2,6.6,0.11,NONE,3.4,123,6.1,0.68,60.5,9.5,0.96,2854,519,58,23.1,17,1,62,19,1,8,1.98,251,20.4,12.3,,34,40,0.01,87,55,22.4,15.98,34.7,20.4,0,1.9,2.6,,7,1.2,5.8,45,608,189,98,6.8,0.37,2.7,0.15,143,62,4153.964541,1.789822879,37.65,1563.777395,8.19,340.033243,21.95,911.7828121,0,0,10.85,450.8741689,1.97,81.63014036,8.89,369.2440286,1.48,61.62275302,651.9945826,15.7,41.83,1737.656981,0.288323754,0.039406346,0.715076632,2.009846214,4.539489672,2.362768496,0.715779039,2.09,3.17,10,48,42,Silty Clay,3.03
54223,Soybeans,,No-Till,,Cover Crop,Low Crop Diversity,,,,-95.6681,39.3865,S2,S2_J ,Spring,4/12/2024,0,8,5.9,6.4,0.11,NONE,4.1,152,7.2,0.8,87.8,12.8,1.3,3022,496,18,25.6,23,2,59,16,0,13,1.53,232,19.2,12.08,,59,60,0.4,168,66,21.1,21.35,72.4,19.2,0,1.9,2.9,,10,1.5,8.5,59,606,185,118,6.7,0.42,3.2,0.12,130,22,4298.058553,1.825743224,41.26,1773.170858,9.14,392.7040843,24.97,1073.036609,0,0,10.47,450.1471575,2.26,97.02070532,8.22,353.1264522,1.69,72.64935199,700.134249,16.29,37.44,1609.387102,0.253865642,0.040971434,0.652479369,1.963402723,14.344402,2.29606389,0.701113173,2.03,3.46,2,52,46,Silty Clay,4.65
54224,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.67,39.3865,S3,S3_A ,Spring,4/12/2024,0,8,6.2,6.7,0.13,NONE,3.9,163,7.1,0.97,59.4,9.8,1.07,3248,467,14,23.8,13,2,68,16,0,14,1.32,244,22.6,10.8,,54,55,0.3,223,61,24.2,25.04,91.4,22.6,0,1.9,3.1,,12,2.7,9.3,62,750,171,92,8.1,0.51,3.1,0.13,139,18,5297.343488,1.923813774,37.86,2005.60686,8.99,475.9834493,23.38,1238.336532,0,0,15.32,811.6754617,2.4,127.0388582,12.92,684.6366035,1.98,104.7313504,767.2703286,14.48,35.85,1899.346366,0.404703174,0.052219282,0.619597588,1.565300538,2.923503935,2.816901408,0.962325962,2.22,3.63,2,54,44,Silty Clay,3.56
54225,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.67,39.3855,S3,S3_B ,Spring,4/12/2024,0,8,7,7.2,0.19,LOW,4.8,232,9,1.93,48.4,5.7,1.12,4498,697,21,29,0,2,78,20,0,31,2.02,272,26,10.46,,63,64,0.6,168,72,28.6,22.82,61.8,26,0,3.2,4,,29,13.1,15.9,74,1077,161,86,11.9,0.89,3.5,0.2,201,25,6690.142236,1.905068384,37.26,2493.052812,8.02,536.4151192,22.25,1488.476228,0,0,13.32,891.0180429,2.24,150.006585,11.08,741.0114579,3.51,234.9861715,1004.576584,15.02,37.89,2534.670091,0.357400388,0.094256395,0.674902672,1.580443167,3.55913619,2.911209767,1.085775448,3.09,4.71,2,48,50,Silty Clay,5.61
54226,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.671,39.3845,S3,S3_C ,Spring,4/12/2024,0,8,7.1,7.2,0.19,LOW,4.4,214,6.6,1.32,33.8,4.7,0.93,4353,604,25,27.5,0,2,79,18,0,39,1.76,299,31.3,9.55,,55,56,0.2,248,63,33.2,28.24,82.9,31.3,0,2.7,3.2,,30,16.2,13.8,67,1073,152,76,11.3,0.7,3.2,0.2,181,28,4987.104375,1.856257746,39.72,1980.768006,10.07,502.4199198,24.97,1245.080558,0,0,11.34,565.656244,2.73,135.9931223,8.62,429.6631217,1.76,87.62656817,735.6874483,14.75,37.11,1850.633637,0.285574203,0.044238683,0.59087538,1.814051984,5.805475125,2.922003805,1.085677308,2.25,3.16,2,50,48,Silty Clay,3.63
54227,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.67,39.3845,S3,S3_D ,Spring,4/12/2024,0,8,7,7.2,0.21,LOW,5.2,248,8.3,1.78,42.1,4.7,1.05,4329,648,24,27.8,0,2,78,19,0,41,2.07,307,30.8,9.97,,66,67,1,363,75,33.9,33.01,118.2,30.8,0,3.6,5,,34,18.7,15.3,85,1085,158,83,12.1,0.83,3.3,0.22,200,28,4873.760664,1.875804193,45.37,2211.32119,10.46,510.0299746,30.18,1471.062947,0,0,11.28,549.7175467,2.95,143.9647222,8.33,405.7528245,1.74,84.56306202,740.258243,15.19,31.15,1518.128891,0.248592357,0.038240968,0.503213166,1.663577371,19.85173824,2.753197279,1.170497841,3.36,3.15,4,48,48,Silty Clay,3.99
54228,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6703,39.3838,S3,S3_E,Spring,4/12/2024,0,8,6.7,7.2,0.16,NONE,4.8,198,7.7,1.38,50.7,7.5,1.09,4235,617,28,26.9,0,2,79,19,0,29,2.65,290,27.5,10.55,,60,60,0.7,231,68,30.9,26.85,79.7,27.5,0,3.3,3.6,,27,13.5,13.5,66,915,148,78,10.7,0.67,3.3,0.17,170,29,6360.863474,1.894983011,43.38,2759.042282,10.98,698.3571065,27.99,1780.151554,0,0,11.87,755.2852776,2.93,186.4174733,8.94,568.8678044,1.76,112.2325522,978.8907285,15.39,32.01,2035.946256,0.273749077,0.040678083,0.549891792,1.688788482,15.58978067,2.032063697,0.919011448,4.26,4.05,0,52,48,Silty Clay,4.24
54229,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6703,39.3835,S3,S3_F,Spring,4/12/2024,0,8,7,7.2,0.1,LOW,3.9,322,6.8,1.16,39.5,6,0.98,3731,519,22,23.9,0,3,78,18,0,30,1.66,297,28.9,10.28,,55,56,0.6,280,63,31.2,29.41,94.3,28.9,0,2.2,2.8,,26,13.7,12.3,129,940,157,80,10,0.61,2.9,0.18,162,26,5056.995267,1.890772404,38.26,1934.635807,8.82,445.7751356,23.68,1197.650929,0,0,13.94,705.1541037,2.31,116.9052291,11.63,588.2488745,1.86,94.10712224,736.9848782,14.57,37.12,1877.323098,0.364489327,0.048643327,0.615358666,1.574379118,3.392680721,2.945751019,1.187624917,2.23,2.97,8,50,42,Silty Clay,3.42
54230,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6654,39.3865,S4,S4_A ,Spring,4/12/2024,0,8,6.1,6.6,0.09,NONE,3.7,88,7.3,0.85,71.2,6.9,0.65,2406,351,30,19,19,1,63,15,1,9,1.18,256,22.8,11.23,,38,45,0.7,103,62,24.6,17.64,40.2,22.8,0,2,2.5,,7,1,6,42,650,139,86,7.3,0.5,2.7,0.09,123,33,5805.280047,1.879199452,42.29,2455.105018,8.86,514.1190198,25.11,1457.847141,0,0,12.43,721.6161027,2.5,145.3033839,9.93,576.3127188,1.59,92.35705951,997.2578763,17.18,34.83,2022.082847,0.293924739,0.037618374,0.684062031,1.838195798,4.830261274,2.652586207,0.680653842,1.88,1.16,20,44,36,Silty Clay Loam,4.69
54232,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6643,39.3865,S4,S4_B ,Spring,4/12/2024,0,8,6.9,7.2,0.1,LOW,4.2,95,8.1,1.02,45.9,3.7,0.55,2972,401,46,18.6,0,1,80,18,1,10,2.12,265,26,10.19,,37,44,0.9,85,60,29,16.67,32.1,26,0,2.5,2.6,,9,1.7,7.3,42,908,136,75,9.7,0.46,2.3,0.14,159,51,7565.318259,1.917457818,42.61,3223.826951,10.73,811.5932558,26.76,2024.604627,0,0,13.31,1006.731146,3.02,228.6629199,10.28,778.0682264,1.43,108.3845249,1199.222324,15.85,31.92,2414.782381,0.312278283,0.033619833,0.592324204,1.644428277,4.608677911,3.089403974,0.954086455,3.08,1.9,24,42,34,Clay Loam,3.71
54233,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6666,39.3855,S4,S4_C ,Spring,4/12/2024,0,8,6.6,7.2,0.09,NONE,4.5,183,7.9,0.94,78.1,7.6,1.14,3364,587,42,22.4,0,2,75,22,1,15,1.21,291,24.2,12.02,,61,62,0.5,124,70,25.9,20.08,42.6,24.2,0,2.3,3.4,,11,2.3,8.7,63,687,169,100,8.2,0.56,2.9,0.15,148,39,4227.850111,1.885385901,41.82,1767.942204,9.22,389.885678,24.69,1043.982217,0,0,11.78,498.2269504,2.45,103.5778554,9.33,394.649095,2.26,95.50651,723.9599873,17.12,34.92,1476.288769,0.281811786,0.054021285,0.693460076,1.948958313,13.21751178,2.30324797,0.611172566,1.88,3.11,4,50,46,Silty Clay,7.41
54234,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6656,39.3855,S4,S4_D ,Spring,4/12/2024,0,8,6.1,6.6,0.08,NONE,3.6,92,8.2,0.78,76,6.7,0.71,2504,413,37,20.4,20,1,61,17,1,9,0.79,211,19.1,11.05,,37,44,0.3,88,61,20.2,15.15,41.6,19.1,0,1.3,2.2,,7,0.9,6.1,39,594,139,90,6.8,0.38,2.4,0.12,124,38,5406.795176,1.952583831,34.77,1880.03446,7.6,410.9681241,20.88,1129.092182,0,0,21.55,1164.979539,2.15,116.0618135,19.4,1048.917726,1.28,69.3786345,750.9422787,13.89,34.8,1881.434417,0.619658609,0.036902853,0.665085004,1.37383577,0.883454464,2.615692308,0.697047416,1.55,1.73,16,46,38,Silty Clay Loam,4.35
