Lab No,Crop 2023,Planting Method,Tillage,Soil Type,Cover Crop,Crop_Diversity,Grazing,Fertilization,Lime,Longtitude,Latitude,Field,Sample_ID,Season,Date_Rept,B_Depth,E_Depth,pH,Buffer_pH,Salts,Excess_Lime,OM%,AA_K,M3_S,DTPA_Zn,M3_Fe,DTPA_Mn,DTPA_Cu,AA_Ca,AA_Mg,AA_Na,CEC,%Hsat,%Ksat,%Casat,%Mgsat,%Nasat,M3_P,NO3_N_H2O,OC_H2O_mg/kg,ON_H2O_mg/kg,CN_H2O,,Aggstab1_2mm,BulkAgStab1_2mm,NH4_N_H2O,CO2_24hr,WSA_Mod,N_H2O,SoilHealth,%MAC,ON_release_ppm,ON_reserve_ppm,H3A_NO3,H3A_NH4,H3A_IN,H3A_P,H3A_IP,H3A_OP,H3A_ICAPK,H3A_ICAPCa,H3A_ICAPAl,H3A_ICAPFe,H3A_ICAPS,H3A_ICAPZn,H3A_ICAPMn,H3ACu,H3A_ICAPMg,H3A_ICAPNa,Biomass,Diversity_Index,Bacteria%,TotalBacteriabiomass,Actinomycetes%,Actinomycetes_Biomass,Gram_neg%,Gram_neg_biomass,Rhizobia%,Rhizobia_Biomass,TotalFungi%,Total_Fungi_Biomass,Arbuscular_Myc%,Arbuscular_Myc_biomass,Saprophytic%,Saprophytes_Biomass,Protozoan%,Protozoa_biomasss,gram_pos_biomass,gram_pos%,Undifferentiated%,UndifferentiatedBiomass,Fungi_Bacteria,Predator_Prey,Grampos_Gramneg,Sat_Unsat,Mono_Poly,Pre161w7ccy170,Pre181w7ccy190,2N KCl NO3-N ppm N,KCl NH4-N ppm,% Sand,% Silt,% Clay,Texture,Ace Protein g/Kg
54235,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6645,39.3853,S4,S4_E ,Spring,4/12/2024,0,8,6.6,7.2,0.09,NONE,5.5,172,8.1,2.47,81.2,6.4,0.71,2627,361,14,16.6,0,3,79,18,0,34,4.47,211,24.9,8.47,,45,55,0.6,383,77,29.9,31.16,181.7,24.9,0,5.9,3,,27,13.2,13.8,82,822,105,90,9.6,1.01,3.1,0.13,149,20,7886.79669,1.925142076,41.55,3277.250273,9.24,728.8445499,24.45,1928.690575,0,0,14.43,1138.448707,2.41,190.3509335,12.02,948.0977738,1.69,133.0275229,1348.559697,17.1,33.08,2609.225637,0.347379239,0.040591201,0.699209979,1.633422717,3.999942703,2.767150726,0.670169533,6.43,1.99,24,40,36,Clay Loam,6.19
54236,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6666,39.3845,S4,S4_F ,Spring,4/12/2024,0,8,6.7,7.2,0.1,NONE,5.7,346,7.4,2.57,75,4.9,0.63,2946,405,8,19,0,5,77,18,0,44,1.74,253,31.5,8.03,,36,46,0.4,353,65,33.7,31.65,139.4,31.5,0,3.2,2.8,,36,22.4,13.6,154,942,85,96,10.5,0.93,2.8,0.12,172,14,7263.195734,1.844092762,44.56,3236.684441,9.43,684.8900605,27.49,1996.345336,0.17,12.46180576,10.75,780.6003235,2.53,183.5120724,8.22,597.0882512,1.08,78.18584866,1240.339105,17.08,33.85,2458.540531,0.241172823,0.024156154,0.621304883,1.858886631,6.588677404,2.763330898,0.591148686,2.54,1.03,10,52,38,Silty Clay Loam,9.34
54237,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6656,39.3846,S4,S4_G ,Spring,4/12/2024,0,8,6.6,7.2,0.09,NONE,4.9,147,8.7,1.58,66.1,5.6,0.62,2378,335,10,15.1,0,2,79,18,0,15,1.83,210,21.1,9.95,,36,45,0.4,308,63,23.4,28.06,146.8,21.1,0,2.7,2.7,,11,3.4,7.6,76,829,94,84,9.7,0.6,3.2,0.13,156,21,8264.613505,1.883705554,44.99,3717.995696,8.85,731.7803757,29.04,2400.453673,0,0,12.46,1029.517827,3.04,251.468621,9.41,778.0492061,1.55,128.1044611,1317.542023,15.94,32.02,2646.396789,0.276901296,0.034455247,0.548872089,1.592248351,6.265777651,3.093253199,0.727300803,2.27,3.24,4,56,40,Silty Clay,6.65
54238,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6647,39.3845,S4,S4_H ,Spring,4/12/2024,0,8,6.3,6.7,0.09,NONE,5,127,9.5,1.45,92.9,5.6,0.66,2318,351,20,18.1,18,2,64,16,0,12,1.46,250,23.8,10.5,,36,46,1.1,312,66,26.3,29.28,125.1,23.8,0,2.4,3.2,,7,1.6,5.4,63,712,126,104,8.5,0.51,2.7,0.12,145,36,5116.520424,1.841712843,44.12,2257.276853,8.34,426.6565809,27.17,1390.136157,0,0,11.39,583.0257186,2.56,131.1951589,8.83,451.8305598,1.28,65.44629349,867.1406959,16.95,34.87,1784.114977,0.2582872,0.028993472,0.623781125,1.932868832,11.98964242,2.577763071,0.521158235,2.38,2.62,16,46,38,Silty Clay Loam,6.95
54239,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6656,39.3838,S4,S4_I,Spring,4/12/2024,0,8,6.6,7.2,0.1,NONE,5,168,7.8,1.76,71.9,7.4,0.7,2545,350,23,16.2,0,3,78,18,1,16,1.81,216,21.3,10.14,,37,45,0.2,198,64,23.3,23,91.9,21.3,0,2.5,2.9,,11,3.7,7.3,80,783,105,89,8.8,0.62,3.7,0.11,145,32,5712.392531,1.934894764,45.43,2595.011226,9.07,518.0986802,28.41,1622.966979,0.16,9.063030502,13.94,796.1776464,2.85,163.0524068,11.08,633.1252396,1.61,92.1636274,972.0442473,17.02,29.79,1701.87832,0.306810868,0.035515695,0.598930391,1.698964055,5.352534761,2.953945521,0.649162281,2.58,1.26,8,54,38,Silty Clay Loam,7.2
54240,Corn,,No-Till,,Cover Crop,High Crop Diversity,,,,-95.6656,39.3838,S4,S4_J,Spring,4/12/2024,0,8,6.4,6.7,0.13,NONE,5,124,8.6,1.39,91.6,7.9,0.74,2421,338,16,18.3,16,2,66,15,0,11,2.34,184,17.5,10.51,,42,50,0.9,259,69,20.7,25.08,140.8,17.5,0,5.1,2.9,,45,31.2,13.8,97,977,118,121,11.5,1.57,4.1,0.17,163,81,6946.907312,1.93399093,40.81,2834.839948,7.37,511.7020618,26.36,1831.001176,0.18,12.25930283,14.88,1033.527336,2.13,147.7927063,12.75,885.7346294,2.95,205.1885332,1003.838772,14.45,33.64,2337.254659,0.364580489,0.072380994,0.548245837,1.492947179,3.969117007,2.824304101,0.687421185,3.26,1.25,14,50,36,Silty Clay Loam,7.3
54203,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6677,39.3826,SS1,SS1_A ,Spring,4/12/2024,0,8,5.7,6.7,0.08,NONE,2.7,107,7,0.96,49.3,9.8,0.79,1985,338,26,16.5,21,2,59,17,1,11,5.68,168,14.5,11.59,,30,34,0.3,64,45,20.5,11.71,38,14.5,0,7.5,3.2,,8,1.5,6.5,48,552,166,82,6.4,0.68,4,0.11,117,33,3416.436153,1.733566399,35.74,1221.164362,11.05,377.356063,20.95,715.7928594,0,0,7.99,272.9816661,2.06,70.47282084,5.93,202.5088453,1.65,56.35252493,505.3715021,14.79,43.57,1488.581537,0.223542117,0.046146552,0.706030377,2.133698498,8.934291581,2.740040858,0.916251698,9.39,2.2,12,50,38,Silty Clay Loam,3.97
54204,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6666,39.3826,SS1,SS1_B ,Spring,4/12/2024,0,8,5.8,6.4,0.06,NONE,3.6,119,7.3,0.5,48.1,10.9,0.84,2594,439,14,23.1,26,1,56,16,0,15,4.37,137,10.5,13.05,,46,50,0.1,118,62,15,15.18,86,10.5,0,5.2,2.8,,11,2.5,8.5,55,570,155,74,6.3,0.49,3.9,0.13,123,17,2502.382245,1.865268542,37.57,940.2629516,8.2,205.1142874,21.86,546.9814848,0,0,11.35,284.0600688,1.74,43.51366021,9.61,240.5464085,3.87,96.91815934,393.2814667,15.72,38.21,956.1244798,0.302107052,0.103075591,0.719003253,1.884477081,3.148712312,2.360768176,0.803730992,5.46,1.3,8,48,44,Silty Clay,5.08
54205,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6656,39.3826,SS1,SS1_C ,Spring,4/12/2024,0,8,6.2,6.9,0.08,NONE,3,135,6.6,0.56,30.2,7.4,0.7,3198,475,38,21.7,6,2,73,18,1,10,4.53,164,12.2,13.44,,40,47,0.5,89,64,17.3,13.61,54.2,12.2,0,6.2,3.2,,8,1.9,6.1,49,651,179,70,7.2,0.51,3.3,0.14,122,37,3038.796913,1.785953546,38.24,1162.022035,7.48,227.3905615,24.72,751.1341542,0,0,11.66,354.3863784,2.25,68.28492311,9.41,286.1014553,1.16,35.26188653,410.8878808,13.52,41.46,1259.736051,0.304973888,0.030345282,0.547023296,1.55107496,4.426922477,2.765455403,1.238239538,6.02,2.67,16,40,44,Clay,2.48
54206,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6676,39.3815,SS1,SS1_D ,Spring,4/12/2024,0,8,6.3,6.8,0.06,NONE,2.5,104,6,0.39,33.8,7.9,0.68,2493,405,54,18.6,12,1,67,18,1,5,5.65,164,14.2,11.55,,34,42,0.4,47,59,20.2,9.95,28.7,14.2,0,7.2,3.4,,6,0.8,5.2,45,565,170,73,6.3,0.44,3.4,0.11,115,56,3890.321781,1.886155735,38.2,1486.204972,9.71,377.6737553,25.18,979.4159588,0,0,12.78,497.2409945,2.89,112.5612251,9.89,384.6797694,2.2,85.56017112,506.7890136,13.03,37.11,1443.641887,0.33457094,0.057569563,0.51744002,1.375425812,4.142128603,3.870345446,1.768004811,7.55,2.48,22,38,40,Clay,3.34
54207,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6659,39.3815,SS1,SS1_E ,Spring,4/12/2024,0,8,5.9,6.7,0.08,NONE,3,128,6.7,0.36,35.3,8.5,0.79,2718,445,17,20.8,15,2,65,18,0,11,5.58,167,12.3,13.58,,43,47,1.1,73,58,19,12.28,43.8,12.3,0,6.3,5.4,,9,1.8,7.2,54,611,167,74,7,0.42,3.8,0.13,125,21,2520.321155,1.663769491,35.34,890.6143026,7.58,190.9815149,21.26,535.9432377,0,0,8.94,225.2131699,1.85,46.67952947,7.08,178.5336404,0.62,15.55984316,354.6710649,14.07,47.53,1197.952325,0.252873965,0.017470911,0.661769829,2.031206187,4.779142708,2.047968397,0.866270431,7.09,3.64,16,42,42,Silty Clay,4.15
54208,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6646,39.382,SS1,SS1_F ,Spring,4/12/2024,0,8,6.7,7.2,0.05,NONE,3.1,108,5.7,0.49,29.1,5.5,0.65,2847,398,18,17.9,0,2,79,19,0,12,4.51,165,21.9,7.53,,32,37,0.1,44,49,26.5,10.44,26.7,21.9,0,6.7,3.5,,10,2.9,7.1,51,774,155,66,8.5,0.42,3.3,0.13,137,22,3887.160334,1.824494747,39.99,1554.375956,9.95,386.7486178,25.74,1000.470533,0,0,10.97,426.596871,2.59,100.8704858,8.38,325.7263851,1.24,48.31784496,553.9054229,14.25,37.85,1471.121045,0.274448964,0.031085044,0.553644915,1.62627012,5.779030783,3.08997955,1.111641791,6.73,2.1,14,46,40,Silty Clay,4.32
54209,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6673,39.3805,SS1,SS1_G ,Spring,4/12/2024,0,8,5.9,6.8,0.11,NONE,2.5,85,7.1,0.42,50.9,10.6,0.73,1876,291,38,14.6,16,1,64,17,1,8,4.99,174,22.6,7.7,,21,32,0.6,48,51,28.2,11.09,27.6,22.6,0,6,3.5,,6,0.9,5.1,41,508,157,85,6.1,0.41,4.5,0.14,99,39,4591.930389,1.899341624,41.25,1894.093808,7.88,361.9405209,27.45,1260.385005,0,0,14.42,662.1669945,2.57,118.0046487,11.85,544.1623458,1.95,89.39746111,633.7088027,13.8,34.5,1584.331605,0.34959567,0.047198011,0.502789862,1.352434017,4.514328667,3.033126294,1.029781022,6.7,2.99,24,42,34,Clay Loam,3.19
54210,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6659,39.3805,SS1,SS1_H ,Spring,4/12/2024,0,8,6.3,6.8,0.09,NONE,2.6,76,6.4,0.53,37.4,8.1,0.63,2013,322,17,15.2,14,1,66,18,0,10,3.53,197,19.7,10,,17,30,4,56,52,27.2,12.04,28.5,19.7,0,4.1,6.3,,7,1.6,5.4,41,583,155,71,6.4,0.49,4,0.11,120,20,2901.716212,1.842259842,39.84,1155.899479,8.03,232.9451425,24.57,712.9328838,0,0,12.15,352.6202881,2.02,58.74961692,10.13,293.8706712,1.8,52.16058842,442.9665952,15.27,37.55,1089.457554,0.305061378,0.04512554,0.621330009,1.949436491,4.571751839,2.194950912,0.740546968,4.6,9.45,24,42,34,Clay Loam,3.2
54211,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6642,39.3805,SS1,SS1_I ,Spring,4/12/2024,0,8,7.1,7.2,0.14,LOW,3.2,102,6.6,0.76,21.4,3.7,0.55,3140,335,20,18.8,0,1,83,15,0,15,5.62,197,25.8,7.64,,30,40,0.9,109,59,32.3,17.22,55.4,25.8,0,7.1,3.1,,17,7.1,9.9,48,1255,128,60,12,0.52,4.2,0.16,156,26,3239.297182,1.804191675,34.15,1106.225473,7.16,232.0133191,20.14,652.4854323,0,0,14.23,460.8455227,1.63,52.77084077,12.6,408.0746819,1.07,34.81388988,453.7400404,14.01,43.39,1405.398977,0.41659276,0.031470881,0.695402561,1.895153404,2.578740157,1.900497512,0.495707233,7.89,3.15,20,44,36,Silty Clay Loam,3.65
54212,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6659,39.3795,SS1,SS1_J ,Spring,4/12/2024,0,8,6.3,6.8,0.14,NONE,2.9,117,7.1,0.69,44.6,8.4,0.86,2762,416,18,20,12,1,69,17,0,12,4.51,203,20.3,10,,28,33,1.1,59,45,25.9,12.52,29,20.3,0,5.4,4.8,,10,2.5,7.5,53,710,176,88,7.8,0.59,4.3,0.12,135,21,3122.581028,1.668497821,36.45,1138.222723,8.77,273.8929123,20.98,655.0516443,0,0,6.97,217.677787,1.81,56.48225098,5.16,161.195536,1.71,53.51418734,483.1710792,15.47,46.09,1439.273418,0.191243579,0.047015568,0.737607612,2.38872246,7.930240433,2.289260143,0.589746683,6.39,4.11,14,48,38,Silty Clay Loam,2.63
54213,Corn,,Conventional Till,,No Cover Crop,Low Crop Diversity,,,,-95.6642,39.3794,SS1,SS1_K,Spring,4/12/2024,0,8,7,7.2,0.13,LOW,3.2,97,5.9,0.85,24.5,4.4,0.69,3318,364,23,20,0,1,83,15,1,8,6.22,216,25.5,8.47,,41,47,2.4,95,62,34.1,16.45,44.1,25.5,0,9.4,4.2,,9,2.3,6.7,40,890,153,58,9,0.42,2.4,0.14,127,29,3365.788859,1.796764356,34.44,1159.114796,7.13,240.0151816,20.99,706.4988906,0,0,12.74,428.85087,1.95,65.54361789,10.79,363.3072521,1.7,57.16454514,452.6159056,13.45,43.99,1480.643466,0.369981361,0.049317415,0.640646308,1.807804522,4.387033399,2.434848485,0.696446474,11.75,9.75,22,40,38,Clay Loam,3.08
54241,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7582,39.5109,W1,W1_A ,Spring,4/12/2024,0,8,7,7.2,0.16,LOW,3.7,173,9.1,1.94,34.5,4.6,0.93,3179,361,9,19.4,0,2,82,16,0,14,7.63,258,27,9.56,,49,52,0.7,204,63,35.4,24.75,79.1,27,0,3.4,3.1,,7,1.7,5.3,63,755,112,96,8.5,0.52,3.8,0.09,141,26,4629.628546,1.921333268,41.05,1900.409476,10.15,470.1082188,27.33,1265.077508,0,0,13.37,618.7774203,3.45,159.5788242,9.92,459.1985961,2.08,96.16847031,635.3319684,13.72,33.35,1544.164961,0.325602155,0.050604078,0.502207939,1.460296824,5.613847013,3.509277667,1.189642477,10.75,3.85,12,46,42,Silty Clay,4.44
54242,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7588,39.5099,W1,W1_B ,Spring,4/12/2024,0,8,6.9,7.2,0.11,LOW,4.3,258,9,7.94,73.2,6.3,1.29,3211,420,71,20.5,0,3,78,17,2,55,4.8,305,28,10.89,,37,41,0.9,292,52,33.7,30,95.7,28,0,9.2,3.3,,11,3.6,7.4,68,1051,158,75,11.1,0.85,3.8,0.18,158,19,5748.375991,1.902046511,38.5,2213.362349,11.22,645.1864363,23.92,1375.146161,0,0,13.06,750.5521632,2.57,147.5899701,10.49,602.9621931,1.68,96.36871508,838.2161881,14.58,35.54,2042.906327,0.339100448,0.043539511,0.609546979,1.770395105,3.478970544,2.974524248,0.92977386,6.59,2.85,6,56,38,Silty Clay Loam,4.13
54243,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7578,39.5099,W1,W1_C ,Spring,4/12/2024,0,8,7.1,7.2,0.1,LOW,4.4,398,9.9,5.25,60.3,3.5,1.3,4198,376,12,25.2,0,4,83,12,0,96,4.02,292,27.5,10.62,,47,49,0.6,234,57,32.1,27.04,80.3,27.5,0,4.3,3.2,,62,50.2,11.8,138,1416,143,101,14.4,1.73,3.5,0.26,155,21,5155.293113,1.892067851,41.01,2114.342629,11.64,600.142288,25.99,1339.954468,0,0,11.37,586.1980649,3.46,178.2868526,7.91,407.9112123,1.88,97.09732499,774.3881616,15.02,34.09,1757.512806,0.277248378,0.045923174,0.57792125,1.669574873,13.37300502,3.441107185,1.254055757,6.03,2.58,4,50,46,Silty Clay,3.96
54244,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7591,39.5089,W1,W1_D ,Spring,4/12/2024,0,8,6.8,7.2,0.1,NONE,4,200,9.1,2.6,51.4,7.3,1.29,3527,495,35,22.4,0,2,79,18,1,21,1.29,304,27.1,11.22,,51,53,0.01,251,64,28.5,28.08,82.5,27.1,0,2.3,5.9,,20,9.3,10.7,78,922,156,92,10.6,1.04,4.3,0.19,160,43,5380.259708,1.883832338,38.29,2060.057435,9.89,531.8703958,24.07,1295.292796,0,0,12.55,675.2715695,2.67,143.588463,9.88,531.6831065,2.07,111.4371332,764.7646398,14.21,37.2,2001.623174,0.327792593,0.054094188,0.590418354,1.696050121,5.092910793,2.764582081,0.893464381,2.33,4.63,2,52,46,Silty Clay,4.59
54245,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7581,39.5089,W1,W1_E ,Spring,4/12/2024,0,8,7.1,7.2,0.1,LOW,4.5,194,8.3,3.65,45,6.2,1.16,3930,444,21,23.9,0,2,82,15,0,29,1.09,291,25.8,11.28,,51,53,0.5,352,61,27.4,31.8,121,25.8,0,1.6,3.4,,23,12.2,10.8,66,1104,134,80,11.3,1.07,3.8,0.18,158,30,6009.319899,1.951194438,43.51,2614.483627,9.28,557.9030227,28.19,1694.143577,0,0,14.49,870.6549118,3.41,204.6914358,11.08,665.9634761,2.21,132.7141058,920.3400504,15.32,30.51,1833.564232,0.333012187,0.050761116,0.543247965,1.36768813,5.080209719,3.498825372,1.355035029,1.93,3.24,4,52,44,Silty Clay,6.15
54246,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7591,39.5079,W1,W1_F ,Spring,4/12/2024,0,8,6.7,7.2,0.13,NONE,4,204,8.2,1.42,42.1,6.6,1.12,3735,505,17,23.5,0,2,80,18,0,12,1.61,267,23.6,11.31,,62,63,0.4,284,71,25.5,28.46,106.2,23.6,0,2.1,2.7,,9,2.9,6.1,62,864,149,70,9.5,0.5,2.7,0.15,149,26,5731.473988,1.909495507,39.61,2270.433526,9.13,523.4971098,24.28,1391.849711,0,0,13.47,772.0809249,2.74,157.1676301,10.73,614.9132948,2.17,124.2774566,878.583815,15.33,35.45,2031.705202,0.340058811,0.054737324,0.631234686,1.572235855,10.13774793,2.837941418,0.878160498,1.86,3.18,8,48,44,Silty Clay,4.98
54248,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7591,39.5072,W1,W1_G ,Spring,4/12/2024,0,8,7,7.2,0.11,LOW,4.3,191,7.7,1.91,40.6,5.5,0.95,3783,407,20,22.9,0,2,83,15,0,21,1.13,302,25.8,11.71,,50,51,0.8,122,57,27.7,20.3,40.4,25.8,0,1.9,3.1,,16,6.7,9.3,64,1105,134,65,11.6,0.64,3,0.16,155,28,6053.895137,1.946297889,41.97,2540.954142,9.98,604.2725826,27.96,1692.856776,0,0,15.08,912.9820777,2.88,174.5750526,12.2,738.4070251,1.94,117.3162841,848.0973656,14.01,31.03,1878.370051,0.359306791,0.04617017,0.500985894,1.355937241,4.174796748,3.303172738,1.338463332,1.72,4.87,6,52,42,Silty Clay,5.08
54249,"Warm season: Millet Pearl, Buckwheat sunflower, Egyptian wheat, Sorghum Sudan (3 varieties); Cold Season: Season Cereal Rye, Hairy Vetch, Winter Peas, Wheat and Barley",Drilled,No-Till,Pawnee Clay Loam (7501),Cover Crop,High Crop Diversity,Grazing,No Fertilization,,-95.7581,39.5079,W1,W1_H ,Spring,4/12/2024,0,8,7,7.2,0.14,LOW,4.2,188,6.4,2.4,37.9,5.8,0.98,3534,382,14,21.4,0,2,83,15,0,15,0.98,269,23,11.7,,50,52,0.01,227,61,24,25.77,84.5,23,0,1.6,2.5,,12,4.6,7.4,68,1027,136,65,10.5,0.75,3,0.14,143,22,4986.764628,1.880010989,40.57,2023.367461,10.23,510.0525171,25.85,1289.294998,0,0,11.88,592.6741287,2.93,146.0930455,8.96,446.5810832,1.85,92.24974802,734.072463,14.72,35.46,1768.420773,0.292914728,0.045592187,0.569359584,1.552180836,13.27943051,3.11738149,1.037384421,1.29,2.66,2,54,44,Silty Clay,4.67
